path,sha256
docs/ai/PROJECT_MEMORY.md,83b6de9f0e2e8aa521b9bbf96246a29c1f4ad0c783449379f2873783d1333d63
docs/ai/README.md,b53bca6bc4b186bb23a9d4ea4b643a7351b662f4ae681477c077e83af1ecf0c1
docs/ai/SHARED_MEMORY_SYNC_PROTOCOL.md,8140812d9ee93aed0ecc1b7b37f0eae3ff423b56fe26a115cf0659af8eafc81e
docs/ai/VISION_EXTRACTION_GUIDE.md,1e3bb59d66be790181d8a5f284d2763366914f9bf30ab9584b2c3a178b23bec4
docs/arch/platform-boundary-note.md,06a9758aac51b2d72102c158e5b79708f02c74afc3088fb8e1e8e177470bd495
docs/arch/platform-information-model-draft.md,a2cb3f9d6c9836c53240770fc4ab64243cc38893b98a5c0967f1b43e57cd30d6
docs/arch/platform-next-slice-proposal-v2.md,aa068549d071c476be9eacb21c332f62b102097a8cb8d1eec924bc4d4ed92739
docs/arch/platform-next-slice-proposal-v3.md,b547b955bfdecc60381d3b2f6cbf0ac702a985b01311fb75036620ed4839e61d
docs/arch/platform-next-slice-proposal.md,ce3a0555ca9a07f628c2b93a446128ccbe64c3a5316c0554826ffcad35187692
docs/arch/tenant-isolation.md,d38a347dac8a9031f3e7d00f8c2dc624853661ef9d3e72b2ea1baeb3368767f0
docs/architecture/ERP-Platform-Proposal-v3.2.md,d4324fbac21cf64e0c9fbbf174dbe6c42c43132358cfc98c7d7548eb2f70c573
docs/architecture/b6-hardening.md,9466a383116b3814b2b4ed95c92ee7b72deafaa958df3b8b67d84694185fffde
docs/architecture/future_expansion_architecture.md,1f06ccd83cd25611a1977ba5fd06d4a7c1d92e02d7fd2a9d16ae43c00e578ee2
docs/architecture/mpango_system_blueprint.md,a9bf1459432197803f992cc11cf7adc4cfb3caedd5248a156e691e0a32ec6836
docs/architecture/mvp_scope_and_boundaries.md,44c4e1e76360653afaed9984db5a50c81e55ef527e00ecef87d4ee7a5b5de6f5
docs/architecture/rbac_3tier_model.md,d07d7bb0de34cce2105e020165132adbb97fe021c2d23a67d88a15b54ac07674
docs/architecture/v0.2.2_Tech_Debt_Roadmap.md,0b8feb35fe1e6b83038cd651a0f271c83c0f792e7d90bc355eda25c7acedca23
docs/backend_governance.md,51c73f28caa39ac495ded46e5b04e7e2952f02c5c9238fd730e4bacca5c9ddac
docs/contracts/AI workrules.md,cf6545f48c751bb3f59ed3181f23c532ca0df5fffab32bd39320465eb3bbfe5d
docs/contracts/Boot contract.md,ace7a34cf0eb4a2ad3972c5dd8b6c14d822c45902d913b75b802253c392cbea8
docs/contracts/Boot contract.prompt.md,0cf8342d732e8b6ef83071dd266aa24f1469a6997023cf50c538a332f2841053
docs/contracts/Product Backlog & Future Roadmap.md,2dad5ba0090f242aaffbdad56e87045d34123d62d34cbfe0283f3567062f5e98
docs/contracts/api_contract.md,66d9d0846039c02dc664d515ecac6ce6fc6394b72e379467b656a700d38df982
docs/contracts/architecture_contract.md,85a63b3d116d28e764000f461c444ef95ec68e7f304277f3133c2122c0f7e708
docs/contracts/backend_contract.md,4ec203ac4e3756ac74424c2a9e4e90d9e65bd0edd6caabbee30d85c49f9be3a3
docs/contracts/ci_cd_contract.md,c8e9bc63129acb180e55d00ebcf3b13e4142c9503186d71f72b19f7baa612608
docs/contracts/coding_style_contract.md,de25f29f7749ae01ed00d33c4ffb0041c8864f9e17d048d7f27d03d85289f327
docs/contracts/contract-patches/2026-01-27_perplexity-clarifications.md,95d163965150c36faa7539735c26c26f710e89c981912d4386279f321653653c
docs/contracts/database_contract.md,0421c02525c27976314245096ca18ca82ab3f6813a9318f678164f6981cb5a6e
docs/contracts/docker_contract.md,f82dcd76df28d28666d1b1e133d03b5c90b97850a397d362edc2fcca4e0979c6
docs/contracts/domain_workflows.md,fddc08bd6e43bb43aba59ec6f07a6411cb82685efb42ce0f5bb56ff4288bd56c
docs/contracts/frontend_contract.md,db012bac9f5d6092ad7bb1e66b919d837a4163441a1b4b06302b3be248b7eb3a
docs/contracts/multi_tenancy_spec.md,40a29c6fedffd74e2c436b96aaa96214f8ebdb36a9c4a455ca42f4785df59b2a
docs/contracts/nonfunctional_ops_spec.md,46895e60435559998197062ca52231e5698fc77992cb72d1f848b2c659172105
docs/contracts/openapi.yaml,05bb6a78996daaed39196ca86cdf79bb7ba514f6f6f0dbc64fc68a1af8e540ef
docs/contracts/ops_runbooks.md,7888be22082fea7b42a4ae91f37616eb951c377b180a299073d48b6b08facea8
docs/contracts/rbac_matrix.md,8596dd77fef5c33d3f3afe8d33fb906a5f530c671bf5232f62824cb0998f44b8
docs/contracts/speckit_data_model.yaml,6f02c18c0c33907e5aca1f93e248ba79adfad2283c6e6de50adede0b065fe918
docs/contracts/speckit_project_guide.md,ac472dcc06725492c8d8b8df827ef58e46862f1625c5e1db229e9b0a774dbd25
docs/contracts/tenant_onboarding_provisioning_contract.md,fab024e43749e387d4fd15c982de7fb569fcd39154cf14a7bbcffbb2504a896d
docs/contracts/test_contract.md,904a848437000d58da56b7e2d8ac9e7878899b1ee2bf58a857bd333189ae4694
docs/contracts/ui_integration_contract.md,1c4df8d0e3754f55b082b5705f636559228fb0046b985379a7b5693f43efee80
docs/incidents/2026-03-05-rc1-deployment-drift/01-git-state.md,4ea10ba88e2906671ab827ae26071646cbe0102b35216997aa5bbedf58ab400d
docs/incidents/2026-03-05-rc1-deployment-drift/02-migration-state.md,24a8482c17cda2cc63855196e5be73216e7a3d24a3cee8ea78bd6af8297ff7bb
docs/incidents/2026-03-05-rc1-deployment-drift/03-postgres-enum.md,83c258f4064884b00d75b6e87daaf81c8a1071825bd773661e7c217bd0dc5385
docs/incidents/2026-03-05-rc1-deployment-drift/04-container-logs.md,814e679b9bd096a4e555d1487ba1f0f7908d9bbad97589bc63d2b0aaf8038f06
docs/incidents/2026-03-05-rc1-deployment-drift/05-rc2-patch-summary.md,c956f794173dc730317a6796a6a85f46b9e04149993e8803ead3ff45c9327f2e
docs/incidents/2026-03-05-rc1-deployment-drift/placeholder.md,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/mpango_engineering_handbook_v0_1.md,51ae82e419e9af9364463657a754915fa5ab48fdf193e49bfafe562f5a888f2b
docs/mpango_erp_v0_3_development_master_plan.md,b72f26e687ba863c38fde8eee85a4f820c38760e012f3435322614dd4bd2c906
docs/mpango_full_engineering_documentation_system.md,0ddc9442c105ede15403ba449cc89d026bc0a73b432fe3f3fadabc8b10718339
docs/mpango_saas_architecture_evolution_plan.md,85aaba15e4890a544bff53d3b5bc53d17782597cc7f80a4631618ca87418f061
docs/planning/2026-08-26_mvp_pre_delivery_execution_queue.md,25323686253cb4f4a4c57c3f12f94cd0e05cc9434365eb4d89a002d908f6fc66
docs/planning/v0.2.2_Tech_Debt_Roadmap.md,760251264eac18f28ea5c1ba477b24281ec20d904b4e05f5b1bc8d67830af986
docs/policies/exception_strategy.md,356ce601c907c180c3bc62532cddd1b9319de09795fcbe4fc2ca6f6c95493a31
docs/security/S1-1-implementation-checklist.md,a47e79628e49595047a3b918e16eb96de4a6598980013f1d0b5ccea0a3a2314c
docs/security/secrets-policy.md,7e87a7519243a30a26a2dce58d5254fc5b8c436c377751350eeee42564336662
docs/security/secrets-quickstart.md,5896189a5322517c006031cb9c1a6ded48105b82a647e522ddc1a63f6b214e42
docs/test-plans/2026-08-26_dc12r1_mvp_l1_j1_h2_c_node_inventory.csv,70446a0ad80a48a6ecfcf683a763c971661c28a8caa7c6021701ec65faf243c8
docs/test-plans/2026-08-26_dc12r1_mvp_l1_j1_h2_c_retailer_recovery_discovery_contract.md,311ba3e16e2ca91f4ca25f975010db998c70c05a029e03be13ed14ca2a98f4bf
evidence/authority-evidence.json,0284254984776cf0f997fb74a2a8469fd107a2e1fb08ced428f2cf61c1750478
evidence/env-names-only.json,b8eba688b0989588606f7b8410d2fb0c88fac899c682813c4ab7547577558c67
evidence/ledger-shapes.jsonl,3ba2b3aca2619d37df0213ca79fbea2248587d0273369274b36945ae6c7a93eb
evidence/raw-evidence-manifest.sha256,8a73374d57319e878f2bc667d73b8e9b3ed0770a30b3a0a4ad3478df6c55ec62
evidence/reconciliation.csv,105e69abf69397dbe5c6ad716811e66dfe82c84792761851e32cebd05a158172
evidence/reconciliation.json,edbf96504b2337a1c5d50fff1ec2092b5fb5e845e81bceb8640e1da201e07943
findings.csv,db154389895bf718cf02222cc437a736aa8c31402df5d24b58fb47765f6b2e34
frontend/.dockerignore,1dcad55757c4fd5d6b5901413069a44bf21ced84f4f40b5e843aeefa48424d6c
frontend/.env.example,31fed00127356d84feda9860bc6caf6651bc1147b4cb56127c183fe56bbfc83a
frontend/.eslintrc.cjs,7fc1b22bdaee7a17aec13b61a19e750bcb7132e033a58d1b86b8c7daabcf7e15
frontend/.prettierrc,b707eeb2c8bf66aaf90a23e4a4ba05f0fd0153a60b2e664b447880cfa4e92097
frontend/Dockerfile,6a984fda92d5df914442373257d24c6a7a84ce6868d7f51c4f8625908fe2bdf5
frontend/index.html,0bd4df40df7976e06457b3a0d250e8c408c0d00bc581bcce5a2c9b8eaf007114
frontend/nginx.conf,5052b799968cbf525dc5e23e357d35dba525428bccec1cbda023fffafcec268f
frontend/package.json,05341fa2abfa2f941d0f589264fae48fdc6df25f0c54020b2f25bf5ae243d36a
frontend/pnpm-lock.yaml,0546e81d2e2d200f56307fbb8aafa9e19d2c16c103bc363938068bc1acd2d211
frontend/postcss.config.js,190c877db466995bf1482f4a16abd06e04a89ede3119341e2a86ff96e1737b27
frontend/public/vite.svg,fff702862e14c3ce019b81d86e07a0734764cac22ca5dbbe8542d4a682e482b2
frontend/src/App.tsx,3797d9ed94ce6b9ef4fb974f873417b50308d980c8d1da28d6b72f7dd5d44e5e
frontend/src/assets/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
frontend/src/components/forms/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
frontend/src/components/layout/ClientLayout.tsx,60cf681b251d4dff922125e2ae689ce3b9e0262352b7dea262a2128ac7ea44a8
frontend/src/components/layout/Header.tsx,5e22b06721865dd80a22b137439e7dd9259986a84e025f123d9cad326fae02a9
frontend/src/components/layout/MainLayout.tsx,c0355a6950ef5b6c414cbfddcf0de2accbe8a6f2d586c145525541d53cb8af69
frontend/src/components/layout/PageHeader.tsx,a55a7cec353831bda0788db873e63fbf601916263c8e8dad449e482b8f1b947e
frontend/src/components/layout/Sidebar.tsx,c2697b8e6a5cccadf76db17bb468f509eac9e17c27228752719efdc438e611ab
frontend/src/components/layout/__tests__/SidebarApprovals.test.tsx,2da57848d596d8edbeb9eb12bbc8549fbb0ed4c71688676dcb35e5a041c3d8f6
frontend/src/components/layout/__tests__/SidebarOps.test.tsx,611e3088bd14534597e74dc088d8b22d4915d89dc603581763cc9bcd8051dc7d
frontend/src/components/platform/PlatformAuditEventRow.tsx,3fa6d846ef7d388ee77585e41203d66a0a627244e249917d5d23e3b19a4622a6
frontend/src/components/platform/PlatformErrorState.tsx,084693c2fcbf9fa06008e8f7d759286bbf13aa1d7c8ffeb512af554c97883a5a
frontend/src/components/platform/PlatformMetricCard.tsx,30dc1884d010f833234a382418dc154533888a4c7519a0b34ce4453e399fe8ef
frontend/src/components/platform/PlatformStatusBadge.tsx,b0121577be1ee6974e680e8a0acf6f3890e9f79f1ca47a04404315563447c476
frontend/src/components/platform/PlatformTenantCard.tsx,3a06682f4fbef5a7d7d756d0a52743a1b830fa65e1afac847be3114e8e911588
frontend/src/components/platform/PlatformUnknownState.tsx,cfc9ca0c00e611920f901848ff75adb0f3f5dde4e42e3fc3aae88f8f24c77cad
frontend/src/components/platform/SupportBundleCard.tsx,b6ed9166f40aa51564000f08a7dcea52fe791995cd26224d3ef7e5f51758cf6b
frontend/src/components/platform/SupportDiagnosticsPanel.tsx,1b9de45810454f467ad9438b73ba247e4eeef088fba3f711a5833a3d2bddcc9f
frontend/src/components/platform/__tests__/PlatformAuditEventRow.test.tsx,42ac36f53b935475929e9050dd6174ce58f2525403836f9238142f893f741f4f
frontend/src/components/platform/__tests__/PlatformTenantCard.test.tsx,cfa78a83a695a34b14a60878cde4ced02e6de7c0bd6c4a18aa837e46fadb8e2a
frontend/src/components/platform/__tests__/SupportBundleCard.test.tsx,6e050ecc4ef6f9ff28190ec2c1ce6d8f48250914bfa005313bf67ee4c0e4354e
frontend/src/components/platform/__tests__/SupportDiagnosticsPanel.test.tsx,3d71740eacf059141330d5ed6a8a46db071c2843d95caf255681e979ed4774ce
frontend/src/components/skeletons/CardGridSkeleton.tsx,1b06c9675efdd2dca12b20f229275935e8440cc952d1bb85bd314fef422275ac
frontend/src/components/skeletons/DashboardSkeleton.tsx,427a93d964f52c7ea126ff1a516a9a98c3e62876641714fbefb633c5b4c7b23a
frontend/src/components/skeletons/TableSkeleton.tsx,17f1053ab91672ee208994e241595ed2e323f8ce6c0fba050440a417ace76c64
frontend/src/components/ui/Badge.tsx,c0dadf6de3159a18305247930dfdc01ba5424c30c5c22c3ff1732248a70513ab
frontend/src/components/ui/EmptyState.tsx,72c5e1622e3aa0361bd31bfee2b5ece5b1d7cac7237729bdfb90630a563bdb31
frontend/src/components/ui/Modal.tsx,dcf6ae332e1e089f506e96aeaf9bef2a568ff390eb25a7ed79f4fbfc35cc7382
frontend/src/components/ui/Pagination.tsx,b087fd13f4ef589686dc3ff53d9f41610f3733be18c6391bb92a510329dad0c7
frontend/src/components/ui/PaymentRecordModal.tsx,bc4295d751d2d2574a61321c3252d06c209ae6ea0044e0565825f47f56e6847f
frontend/src/components/ui/Skeleton.tsx,055821594661507c09c00a43b48a722b523cc30aa96f555c8ac2129747dbdf93
frontend/src/components/ui/StatusBadge.tsx,306e762cd15f43ec9ff638770096ec6b3a9b56eba5290ce19f644fd82fa7cd56
frontend/src/components/ui/ToastContainer.tsx,6bda66bb6cd9d81dbd0286d72d1927cf700df9567288a617206c6ebcd55b5d10
frontend/src/contexts/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
frontend/src/hooks/.gitkeep,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
frontend/src/main.tsx,27c255eb08d71b2064a80bdc2f8c842fd85c514f5a6211f3d2ce1d788db01fb2
frontend/src/pages/DashboardPage.tsx,78746fef4a24f2847efaed56a9d9a43f96d784ddefe8367f3d25a834d91c43bc
frontend/src/pages/NotFoundPage.tsx,d83ea8280945b695a5f8dd1235f941e7d7505d0f05d7f0e010c8a46fb3b974a9
frontend/src/pages/auth/ForgotPasswordPage.tsx,48d0dd7d3877808b38274cd0957ca00efd5f198d582dd61ecf350e309b05dae1
frontend/src/pages/auth/LoginPage.tsx,45bbf24349ef9c6d3543437588768080e0fcfe5dcdf81cfd0fc97a3d64305d6b
frontend/src/pages/auth/ResetPasswordPage.tsx,624bac7d29c5db518804a09fd60233e0d10ac1ae1a860d5e2a0a62bd94fb951a
frontend/src/pages/auth/SetupCredentialPage.tsx,76eb37b8d06d8dbe5e3d2fa6f66d2cbeb6d74006edef9f1c267106081a1e1c66
frontend/src/pages/auth/SignupPage.tsx,0e88c3879ce8efa9d1b89168a492d38fc00ab3163d3a6feab810fee72cfd6036
frontend/src/pages/auth/VerifyEmailPage.tsx,9271ac243bb08c05ea484cb5a8a511ce5050771edb1f3cce00dcc7a0d650af1e
frontend/src/pages/auth/WorkspaceSelectorPage.tsx,5d889b66d381c16f36934149d78e66897b98e4f2e68f954a25f9f684f24beb68
frontend/src/pages/client/ClientLoginPage.tsx,15384c6f19f66c5ba368fb44ba4b3491cccb326152cbe60d70262f75f2c0f22f
frontend/src/pages/client/CreateOrderPage.tsx,be1597706f1b685c878c13b5341d0dd031b68a2499d12355e9406483ef198f86
frontend/src/pages/client/DeclarationHistoryPage.tsx,7133b9b12b3de6d83d014dbd18747e788e6e2bf672b1829c71389658e8102bf6
frontend/src/pages/client/DeclarePaymentPage.tsx,24e100000e9e218b1230e1e5e4b09c2c4f83b631cc5f46e6eaa047d6464e1512
frontend/src/pages/client/FinanceBalancePage.tsx,7b2540394ae36ce07f61cd74239a663e199ac81e8f046f9e648d98693523b49a
frontend/src/pages/client/OrderDetailPage.tsx,f6b3138e810cbc109589ca00e2661be0ce665b79d6eab3bb68f7e80b629b3beb
frontend/src/pages/client/OrderListPage.tsx,552c37a363871e37755ea1eac865b8d903e698ca7ff69909f49a51799ab3809f
frontend/src/pages/client/PaymentHistoryPage.tsx,3e80483054cc07b7b68d460ad4b61d1642e5021cbf34cf73f35361abd5305b6f
frontend/src/pages/client/ProductDetailPage.tsx,fc57f0d325787adcf2002f59f8e575be59d5ad869b50b1e86b4a7922a97a1215
frontend/src/pages/client/ProductListPage.tsx,36a5c1cdc862b8eeef012b14a35a460ae7b60f3134e45283b5c8ce8cfe8fbe9c
frontend/src/pages/finance/DeclarationQueuePage.tsx,ee43395cc431e8966e2b59e5cacfa23f5cd928f52197df5cfe55667a3ac7f10a
frontend/src/pages/finance/FinancePage.tsx,1628f5f1afef003aaa9b1f18c69cab9c8fc5d9d846166c11efee26de5b4539ed
frontend/src/pages/finance/PaymentListPage.tsx,2ad0a861de975eff2a5ecfbf46644eda44e774e2df73955b027861420a3945b4
frontend/src/pages/inventory/InventoryAdjustModal.tsx,d8cc65f7e8062eac91a76a797767d9fe5989dad112db892c4ebb659c95621fd7
frontend/src/pages/inventory/InventoryLogPage.tsx,aeb5fd0fb0fe6725865a28f9e55ea18512c3c6a62df8af67b5c248bafc51746c
frontend/src/pages/inventory/InventoryPage.tsx,3c9b7799b34801f2da5e7daa7d67745b01e2cc9d8d613ab327acc0c70edd920a
frontend/src/pages/invite/InvitationLandingPage.tsx,1db4ccd7bc9244a9c3cfb3e35cf0eee89f1825e364ee518a08a6860f48cab588
frontend/src/pages/invite/InvitePage.tsx,814608491fa9168e9dd2cebabc35f3796d57251ae261443b90972c0f114f9532
frontend/src/pages/orders/CreateOrderPage.tsx,b18bf2115036950ac0322f95b321982edbc69066c7f91e9d5adee21fb5a0bf03
frontend/src/pages/orders/OrderListPage.tsx,28d853df9515d70edccea633826c81eafb134baaed423f71ad80abac7f293faf
frontend/src/pages/platform/PlatformApprovalsPage.tsx,159094e0f97c2ea5560266c61d5a9fc9cb9b64880428bb1178a1091422f79b6b
frontend/src/pages/platform/PlatformAuditEventsPage.tsx,6c13d244fc4d89aaa8163f6714b764becf0aa953bf5841787fc04c8bf755b341
frontend/src/pages/platform/PlatformControlledActionsPage.tsx,1328bc0f3d5cc272a9abba4a8908c976747ce86ef1b63f4d933fdcb1d22e216d
frontend/src/pages/platform/PlatformControlledExecutionConsolePage.tsx,b5d1e2831bb992a83aa5916ad66fa6a16f9814d3a81ed4cff00f29d2d9f995bf
frontend/src/pages/platform/PlatformDurableApprovalsPage.tsx,90c10b848a0aa2f95c2b53b58745f876b1df8d6779e9a8b80894f1394cef781b
frontend/src/pages/platform/PlatformIncidentCloseoutsPage.tsx,3eda45e49ae4ca1bc0219fc25db304ced7081f3359d2a3d498ab2124af758e4e
frontend/src/pages/platform/PlatformOperatorTasksPage.tsx,fb3aa80afa65bc7a926306ae3d698f11d0cf740f7cab1be0eac9b95ff8b5994a
frontend/src/pages/platform/PlatformOverviewPage.tsx,4499e3a055ebf8e851e15a24ab5a876355f6b86dcf0ee0b44b15422524c49cf1
frontend/src/pages/platform/PlatformRegistryPage.tsx,48c574bda07ea5eb5577cf240132a9794857dd1ee24d23f7e7bf74157707c506
frontend/src/pages/platform/PlatformSystemHealthPage.tsx,f1ea541c3cd4abc98a2a8aa58f643beae9b3a3c7d421ca26da440a914578985c
frontend/src/pages/platform/PlatformTenantDirectoryPage.tsx,4d6b88894e464d43d1e2cbf370758f5e552411a42f4fbeb08b921781e26d6882
frontend/src/pages/platform/PlatformTenantHealthPage.tsx,ee25aeafcc16d2eb4b1845a828b6a0384edb4a1eff950b9d6d2848e5725a8a05
frontend/src/pages/platform/SupportConsolePage.tsx,1049e38a4adaa4cce5d364ec320865745b2bcb7eb9e759fcd3dd6e14fd3ea575
frontend/src/pages/platform/__tests__/PlatformApprovalsPage.test.tsx,ed9f544de56722e69a7372667e0ffb16a08638ab922182311655f3a6324e8d3b
frontend/src/pages/platform/__tests__/PlatformControlledActionsPage.test.tsx,8c9c64e100f7a363a64c0d1224bf6b4587893a822e0dabb268f91be06f46173f
frontend/src/pages/platform/__tests__/PlatformControlledExecutionConsolePage.test.tsx,2c09c858003807d701c6e726a78ac01f6e6ed45a01a85400e4a790cad2c45e3a
frontend/src/pages/platform/__tests__/PlatformControlledExecutionNav.test.tsx,a71c69819a30a5a1a27d7327ac91d544302f4bdb44149ae32c340686d5f6ca00
frontend/src/pages/platform/__tests__/PlatformDurableApprovalsPage.test.tsx,6be719538b87aee97ab166167e68964ba3bec6a86b315d497b867f41a35bdb73
frontend/src/pages/platform/__tests__/PlatformIncidentCloseoutsNav.test.tsx,370b747b2ca670089ae5c7647d519f2b0d9dcd003dc3a8120a80da7ff8a359fe
frontend/src/pages/platform/__tests__/PlatformIncidentCloseoutsPage.test.tsx,2b8738bbedb117cf6f2d85f9e2fcbb7dce615c5132e31c4df0d554cf9e6cd294
frontend/src/pages/platform/__tests__/PlatformOperatorTasksNav.test.tsx,354e99544e21cdc5fcadda43684f6b50cb0386888f88361c41b5166d3b328355
frontend/src/pages/platform/__tests__/PlatformOperatorTasksPage.test.tsx,c04790a70629a63d2ec497768f4042659235e71c187c7537a8e64670d7110797
frontend/src/pages/platform/__tests__/PlatformRegistryPage.test.tsx,41f2e230d182871ea1212b24c402f718623779bc267ca5432d7d43f303617c05
frontend/src/pages/platform/__tests__/PlatformStatusBadge.test.tsx,0927a6ee716c5b18d6dd66f20746f8791efba5e9525e77e091c5b81b983f4b6d
frontend/src/pages/platform/__tests__/PlatformSystemHealthPage.test.tsx,4e17ff930cff61f4794d0372c41bea5bc519477e97167547d5f4e868e49d1965
frontend/src/pages/platform/__tests__/SupportConsolePage.test.tsx,63046fbe6689e14d665225281cb84aad9ad81ff1f76bb62bea1c03b06f44dc54
frontend/src/pages/platform/__tests__/p25/P25_ConsoleConsistency.test.tsx,39700b7aa500f70cfb569e865673b8002c315f39ef2acb044ab4725d689926b1
frontend/src/pages/platform/__tests__/p25/P25_CopySafety.test.tsx,4f9ae65053ea0446c25357841cd44087607f71982a61e843940ae9b07aaf3166
frontend/src/pages/platform/__tests__/p25/P25_ForbiddenControls.test.tsx,155d243aae4d07c043b7b35779a1e6a4e770aded5ac0bcdffff85d8a0efb3adf
frontend/src/pages/platform/__tests__/p25/P25_GuardMatrix.test.tsx,0e5bf79a70527fbfab7e8b0f1d677a0c86f6766b79954ac1e87fe41a2da5aad4
frontend/src/pages/platform/__tests__/p25/P25_RecordedDefects.test.tsx,76f343c1704c4e9097149dc2a10038881361d33d01590c5cbc92a1a21de3d7f8
frontend/src/pages/platform/__tests__/p25/P25_RouteInventory.test.tsx,8cc93c49190b5050abb58c710e1486954e694251974bb2f527c62ae9b627e931
frontend/src/pages/platform/__tests__/p25/P25_SidebarNav.test.tsx,029ba43be9ec041aa0dd11307046bd95e93b7f3d4c3579226e7b7e3cf5d1325f
frontend/src/pages/platform/__tests__/p25/P25_StateMatrix.test.tsx,b18f30f0bb2231bf442bc778c4dbd15b3712d4136ef0e0bee2bebe38d5974a81
frontend/src/pages/platform/__tests__/p25/README.md,92b21c5948951b581aa3c9a94beae3993973e1b16e3690abe044993b5aceff3f
frontend/src/pages/platform/__tests__/p25/__helpers__/node-shims.d.ts,424e735d3b9e08485a6f75b30239bb83a0c02fccf91c5099fbe2038e9cdc8c57
frontend/src/pages/platform/__tests__/p25/__helpers__/readiness.tsx,31b0bd979d4f96d540c2cb1b4b3f9269d901cf5dc50ff5d0b002252b86ed54fc
frontend/src/pages/platform/ops/IncidentTriagePage.tsx,8d969399e8865c3980bc8bbe446f76395f4ae8a9bafaf5a1f5c7e27da7235461
frontend/src/pages/platform/ops/OpsErrorsPage.tsx,38dfd63a420d8f9886bec7f633f842610f17cb65158efa0730e61c5016f8d141
frontend/src/pages/platform/ops/OpsHealthPage.tsx,150e94148c9071f172d5456ab69152fede85146c35fcd285df8ab2996deb2a4c
frontend/src/pages/platform/ops/OpsNoisyNeighborsPage.tsx,8b97225b2f446ef09e4a0ea087be3fbc70a75d8ad4e691f7b0218bb73bf83247
frontend/src/pages/platform/ops/OpsResourcesPage.tsx,f25cf5f7323947c69dad17120ea5098765ff6ebc89618d7385e7737b5731e8fc
frontend/src/pages/platform/ops/OpsSlowRoutesPage.tsx,14186c143eb547b012be0938b55253ea416b6020745ed475cb68e6ede13e3d2c
frontend/src/pages/platform/ops/__tests__/IncidentTriagePage.test.tsx,50a6768bf0935e421a4191702626802db7dad808f160d6db5aa6be873be58c17
frontend/src/pages/platform/ops/__tests__/OpsErrorsPage.test.tsx,8ccd48a2b4b1de920c3a958f02feec6857b3d1f17d37202c74c13637a6baae57
frontend/src/pages/platform/ops/__tests__/OpsHealthPage.test.tsx,d7885fa85232fe9dd97bcc4c23f1e713dd93336f917dacde12a6f8774089a5e9
frontend/src/pages/platform/ops/__tests__/OpsNoisyNeighborsPage.test.tsx,736fe15b68d64d3beb9e32ef7d39b5fa46df487d50685f7ffa6ba1a65eef757b
frontend/src/pages/platform/ops/__tests__/OpsResourcesPage.test.tsx,1248cb0776bf7d3bbebd25877905fcfcc603325332ee8c32b1a10634b8c0e3e5
frontend/src/pages/platform/ops/__tests__/OpsSlowRoutesPage.test.tsx,9897b197a0adc5e993f7fe8b2540a30fda84d38fc333219c822193eef6a5c1bf
frontend/src/pages/pricing/RetailerPricingPage.tsx,30808693b6b3aed4ec108f83d27eda4618bc0c026e3aca788bbc46963436342d
frontend/src/pages/print/DeclarationPrintPage.tsx,d1b172b5f75088617fb7a78116453e0fc34203cbd0450738e0ade216f16152fc
frontend/src/pages/print/OrderPrintPage.tsx,5cc96a0cdf81d81709bd8b07f96e5114ccd523951069f4513d8060915849f6bc
frontend/src/pages/print/ReceiptPrintPage.tsx,7c406af9b67b5c8576a67617cc9b737d1b9828eb10c1057f4def9c8eff289cb9
frontend/src/pages/print/StatementPrintPage.tsx,9019ef54beb2deb8fa969b3a7beb84a351e8dc055ab4ec6c20d3ace7b327faf3
frontend/src/pages/retailer/RetailerForgotPasswordPage.tsx,14fa18bc77b33e5bc5aa46d79a663455355a2d96213d0010a4857f70cbfa781e
frontend/src/pages/retailer/RetailerJoinPage.tsx,fe2618b244ec904a6b7b7fda1ce255f44ab822d559c582bfa0a5ff25feaad7a7
frontend/src/pages/retailer/RetailerResetPasswordPage.tsx,0afbe18203a125e08429c9e2a00e98d19efdc3c8cfd51d92db7db140ffc196d5
frontend/src/pages/retailer/RetailerSetupCredentialPage.tsx,f2417ed0ad05a5ac7304316e3592e00b885e36b0ba2f6713528136bd0dc5b394
frontend/src/pages/retailers/InviteCreatePage.tsx,d90133ca0dfe4bed4e08ff55469f0500f9e9716a6ffe9fe85b41b4b5cdd73fab
frontend/src/pages/retailers/RetailerListPage.tsx,ee600786a41d2059258296e7ba59ae0f74eb5aa3a3e57c21574eec5fafbf4ab1
frontend/src/pages/skus/DataIntakePage.tsx,7171052b085649562c51a5c5d1836de1eccb8c45ea5547d33db6e2e229dd704d
frontend/src/pages/skus/MobileScanPreview.tsx,280f59460b480ac1a9fe008d41b30de8fe9431657047c5c96d4bd34b2ebe7a10
frontend/src/pages/skus/SKUFormModal.tsx,c8ed8eca4a51aa3f83a33af632d39032a37f4b9c69a6c259f226bfdc1c6d1a07
frontend/src/pages/skus/SKUImportModal.tsx,c13cafdccae593376140e6fb8b5740d1d6f621717493ee2f22721ff997439651
